Salary,Interests & Deposits,Total Earning,Food,Electronics,Clothes,Health,Medicine,Entertainment,Total Expense,Savings
36522,36100,72622,7739,7741,7624,7613,7724,7687,46128,36.48%
25526,25989,51515,8003,8104,7879,8132,8001,8136,48255,6.33%
9995,10055,20050,2059,2082,2034,2010,2021,1936,12142,39.44%
4049,4131,8180,371,391,427,370,450,391,2400,70.66%
39070,38869,77939,4194,4258,4164,4293,4199,4231,25339,67.49%
4953,4957,9910,1227,1199,1199,1239,1252,1226,7342,25.91%
13725,13643,27368,1683,1739,1649,1747,1794,1703,10315,62.31%
3474,3471,6945,16,13,9,17,21,18,94,98.65%
13092,13078,26170,3793,3765,3663,3776,3758,3895,22650,13.45%
46182,46021,92203,8543,8380,8471,8244,8535,8279,50452,45.28%
16140,16293,32433,4350,4347,4393,4342,4332,4351,26115,19.48%
10247,9974,20221,901,829,808,876,905,856,5175,74.41%
38047,38030,76077,7960,7927,7939,7869,7919,7888,47502,37.56%
34496,34378,68874,9693,9668,9589,9533,9663,9790,57936,15.88%
30864,31086,61950,4485,4573,4555,4594,4519,4551,27277,55.97%
14660,14604,29264,4118,4076,4110,4120,4003,4021,24448,16.46%
5004,4786,9790,913,913,890,892,917,960,5485,43.97%
21754,21787,43541,5549,5472,5467,5635,5569,5519,33211,23.72%
14409,14325,28734,3533,3619,3692,3636,3687,3548,21715,24.43%
5049,5080,10129,1457,1444,1463,1498,1446,1511,8819,12.93%
41504,41964,83468,12901,12727,12759,12509,12387,12571,75854,9.12%
25252,25143,50395,3463,3474,3426,3459,3479,3386,20687,58.95%
14208,14111,28319,4230,4313,4324,4308,4356,4358,25889,8.58%
5970,5925,11895,149,176,148,172,153,148,946,92.05%
289,247,536,31,16,21,23,10,23,124,76.87%
15089,14966,30055,301,319,292,276,325,281,1794,94.03%
44371,44623,88994,482,481,518,510,483,475,2949,96.69%
21431,21675,43106,5747,5840,5898,5904,5797,5960,35146,18.47%
32492,32946,65438,10478,10500,10607,10364,10472,10555,62976,3.76%
300,309,609,75,70,78,68,71,72,434,28.74%
44486,44936,89422,5101,5011,5158,5176,5155,5076,30677,65.69%
7991,8170,16161,44,46,66,64,58,50,328,97.97%
23699,23626,47325,3045,3049,3068,2954,3010,2944,18070,61.82%
16373,16560,32933,4597,4614,4670,4597,4556,4542,27576,16.27%
13832,13894,27726,2380,2414,2456,2460,2324,2323,14357,48.22%
22370,22567,44937,32,41,31,39,37,31,211,99.53%
7369,7553,14922,370,408,381,426,425,354,2364,84.16%
28327,28268,56595,1155,1158,1115,1137,1131,1106,6802,87.98%
45464,45144,90608,11785,11683,11991,11698,11693,11689,70539,22.15%
30172,30465,60637,5817,5901,5858,5819,5841,5858,35094,42.12%
43041,42914,85955,12158,12219,12171,11999,12163,11932,72642,15.49%
42686,42951,85637,3644,3653,3651,3611,3744,3628,21931,74.39%
29224,29191,58415,7472,7517,7403,7682,7522,7423,45019,22.93%
22468,22390,44858,309,324,316,335,322,313,1919,95.72%
27170,27254,54424,3727,3705,3766,3802,3901,3768,22669,58.35%
6992,6889,13881,667,730,728,665,714,724,4228,69.54%
44449,44912,89361,13007,12804,12595,12537,12816,12841,76600,14.28%
15967,15825,31792,1564,1444,1561,1548,1539,1546,9202,71.06%
6418,6226,12644,2075,2067,2017,2052,2079,1964,12254,3.08%
19578,19169,38747,2249,2238,2253,2206,2273,2185,13404,65.41%
25976,26112,52088,1770,1715,1682,1768,1694,1705,10334,80.16%
3151,3335,6486,913,863,927,890,905,906,5404,16.68%
12679,12599,25278,2664,2618,2571,2660,2605,2637,15755,37.67%
16976,16870,33846,5178,5120,5087,5060,5161,5175,30781,9.06%
48525,49076,97601,3956,3886,3905,3873,3848,3980,23448,75.98%
46210,46117,92327,2749,2606,2664,2762,2645,2718,16144,82.51%
36279,36316,72595,9210,9286,9581,9124,9199,9146,55546,23.49%
21107,21414,42521,6010,5939,6096,6114,6073,6067,36299,14.63%
21879,21459,43338,2803,2801,2644,2804,2798,2813,16663,61.55%
21171,20915,42086,251,300,285,285,247,275,1643,96.10%
2410,2350,4760,409,394,419,445,420,429,2516,47.14%
43419,43044,86463,3708,3811,3954,3846,3882,4001,23202,73.17%
4986,4826,9812,1350,1364,1349,1362,1395,1303,8123,17.21%
11409,11325,22734,2347,2376,2346,2298,2356,2407,14130,37.85%
41660,41377,83037,679,593,624,704,659,659,3918,95.28%
39606,39541,79147,5970,6040,6030,6032,6107,5969,36148,54.33%
7373,7343,14716,577,539,554,578,593,535,3376,77.06%
25392,25074,50466,5790,5924,5769,5879,5799,5857,35018,30.61%
1009,961,1970,98,96,83,89,91,94,551,72.03%
2819,2775,5594,203,194,207,220,211,193,1228,78.05%
3557,3641,7198,709,672,687,685,666,684,4103,43.00%
48998,49424,98422,9691,9522,9711,9701,9653,9624,57902,41.17%
26741,26868,53609,1888,1891,1764,1799,1850,1825,11017,79.45%
27216,27291,54507,7297,7141,7269,7186,7152,7129,43174,20.79%
38044,38240,76284,6602,6402,6438,6434,6563,6189,38628,49.36%
39301,39264,78565,11045,11191,10868,11092,11173,11106,66475,15.39%
22048,21999,44047,1728,1749,1648,1732,1766,1746,10369,76.46%
16650,16493,33143,2814,2928,2881,2829,2891,2905,17248,47.96%
42648,42941,85589,631,681,664,648,678,617,3919,95.42%
14779,14780,29559,940,901,962,923,949,952,5627,80.96%
14489,14137,28626,497,509,483,509,453,496,2947,89.71%
12857,12692,25549,3383,3339,3415,3492,3513,3560,20702,18.97%
14572,14568,29140,2832,2736,2756,2785,2748,2696,16553,43.19%
41993,42007,84000,8446,8356,8497,8417,8484,8329,50529,39.85%
28600,28507,57107,5017,4889,4859,4909,5037,5093,29804,47.81%
21202,21290,42492,432,427,449,423,431,472,2634,93.80%
26165,26217,52382,7833,7730,7779,7526,7611,7627,46106,11.98%
46684,46938,93622,10276,10428,10294,10256,10220,10421,61895,33.89%
8261,8345,16606,2118,2125,2037,2068,2088,2116,12552,24.41%
18074,18200,36274,996,988,957,982,986,970,5879,83.79%
16311,16375,32686,4972,4971,4943,4939,4982,4898,29705,9.12%
42358,42182,84540,6265,6320,6341,6075,6246,6436,37683,55.43%
11437,11311,22748,1537,1625,1662,1559,1505,1580,9468,58.38%
10681,10649,21330,1096,1060,1041,1074,1070,1122,6463,69.70%
11729,11766,23495,1382,1423,1403,1467,1376,1376,8427,64.13%
29233,29109,58342,4767,4918,4899,4860,4841,5012,29297,49.78%
39095,39226,78321,11199,11277,11120,11172,10998,11163,66929,14.55%
34186,34103,68289,8895,9118,9103,9055,9049,8844,54064,20.83%
20399,20666,41065,556,511,501,551,533,535,3187,92.24%
40023,40018,80041,10762,11199,10782,11086,11090,11104,66023,17.51%
23925,23633,47558,4739,4641,4734,4644,4586,4641,27985,41.16%
8548,8498,17046,2137,2097,2128,2068,2133,2165,12728,25.33%
4112,4077,8189,373,375,372,373,367,370,2230,72.77%
37827,37979,75806,1510,1464,1457,1408,1521,1445,8805,88.38%
12149,12360,24509,3404,3355,3342,3295,3368,3393,20157,17.76%
15655,15512,31167,3463,3272,3142,3215,3347,3325,19764,36.59%
18350,18543,36893,5460,5598,5512,5628,5445,5436,33079,10.34%
37878,37881,75759,11404,11142,11231,11239,11066,11406,67488,10.92%
24936,24956,49892,2237,2279,2229,2181,2169,2123,13218,73.51%
43610,43567,87177,2662,2666,2672,2685,2732,2729,16146,81.48%
33462,33686,67148,5679,5852,5838,5767,5571,5679,34386,48.79%
45984,45847,91831,1699,1639,1592,1647,1594,1512,9683,89.46%
11613,11787,23400,1034,1056,1046,998,1024,1076,6234,73.36%
40021,39942,79963,10563,10686,10551,10453,10714,10580,63547,20.53%
2502,2506,5008,339,314,319,338,337,308,1955,60.96%
39683,39462,79145,12929,12801,12852,12702,12759,12727,76770,3.00%
43204,43724,86928,11095,10883,10937,10987,11127,11070,66099,23.96%
39195,39091,78286,4504,4480,4508,4450,4311,4508,26761,65.82%
42471,42683,85154,5140,4969,5016,5134,4977,4965,30201,64.53%
41454,41217,82671,1769,1666,1785,1795,1685,1748,10448,87.36%
35413,35150,70563,164,157,164,172,165,161,983,98.61%
32162,32047,64209,4189,4120,4357,4274,4163,4063,25166,60.81%
45260,45016,90276,4525,4593,4614,4431,4539,4558,27260,69.80%
24822,24654,49476,3680,3603,3700,3599,3729,3634,21945,55.65%
29032,28848,57880,9012,9099,9276,9228,9266,9204,55085,4.83%
5436,5558,10994,1044,998,963,1060,1007,987,6059,44.89%
33366,33183,66549,284,309,327,302,316,278,1816,97.27%
13332,13647,26979,188,155,172,191,182,183,1071,96.03%
2308,2318,4626,215,220,235,235,229,191,1325,71.36%
29702,29616,59318,3166,3212,3120,3296,3138,3132,19064,67.86%
45213,45151,90364,14233,14492,14460,14448,14473,14470,86576,4.19%
24308,24481,48789,2090,2069,1969,2089,2041,2143,12401,74.58%
4319,4325,8644,887,867,883,816,871,876,5200,39.84%
2637,2582,5219,839,831,843,823,837,801,4974,4.69%
17444,17522,34966,4747,4718,4625,4675,4766,4774,28305,19.05%
30461,30648,61109,6541,6576,6514,6522,6616,6588,39357,35.60%
13410,13297,26707,4117,4056,4013,4100,4004,4040,24330,8.90%
33189,33434,66623,5333,5103,5250,5250,5419,5217,31572,52.61%
38554,39138,77692,9266,9306,9236,9162,9342,9306,55618,28.41%
32398,32656,65054,7256,7392,7139,7139,7353,7484,43763,32.73%
7192,7269,14461,1350,1262,1275,1320,1331,1286,7824,45.90%
29587,29679,59266,7201,7293,7291,7462,7270,7120,43637,26.37%
30386,30361,60747,4984,4848,4875,4978,4742,4901,29328,51.72%
8661,8760,17421,567,566,625,628,580,581,3547,79.64%
25815,26436,52251,4137,4089,4087,4086,4050,4082,24531,53.05%
3652,3822,7474,470,482,495,502,490,460,2899,61.21%
14217,14014,28231,4585,4732,4619,4757,4624,4609,27926,1.08%
27520,27438,54958,9062,9123,9000,9006,8833,8921,53945,1.84%
45190,45056,90246,11207,11127,11150,11254,11051,11028,66817,25.96%
14442,14051,28493,3964,4235,4135,4134,4194,4291,24953,12.42%
16742,16927,33669,4845,4707,4800,4724,4814,4781,28671,14.84%
49605,49811,99416,14242,14051,14066,14060,14421,14139,84979,14.52%
21107,21267,42374,79,87,82,91,85,108,532,98.74%
43911,44234,88145,2403,2403,2359,2376,2415,2396,14352,83.72%
4484,4463,8947,1374,1444,1444,1429,1347,1357,8395,6.17%
10651,10650,21301,3297,3480,3415,3452,3414,3426,20484,3.84%
28680,28460,57140,3318,3219,3260,3254,3208,3189,19448,65.96%
40963,40435,81398,3166,2846,2959,3025,3013,3010,18019,77.86%
22289,21958,44247,6920,6781,6840,6692,6592,6752,40577,8.29%
7250,7243,14493,800,792,769,798,816,797,4772,67.07%
33424,32834,66258,1364,1332,1364,1312,1362,1314,8048,87.85%
15966,15647,31613,1832,1871,1812,1821,1827,1940,11103,64.88%
10212,10095,20307,2785,2731,2729,2654,2660,2765,16324,19.61%
18403,18569,36972,4359,4471,4430,4583,4491,4495,26829,27.43%
24079,24128,48207,2832,2892,2849,2791,2774,2878,17016,64.70%
21184,20902,42086,6883,6984,7087,6794,6897,6953,41598,1.16%
10168,9985,20153,3359,3316,3375,3343,3293,3410,20096,0.28%
1529,1637,3166,449,496,504,468,522,499,2938,7.20%
